timestamp,elapsed_sec,source,linear_m_s,angular_rad_s,direction,odom_x,odom_y
1774851501.3202,21.8794,cmd_vel,0.000000,0.000000,stop,0.0113,0.0004
1774851501.3711,21.9303,cmd_vel,0.000000,0.000000,stop,0.0113,0.0004
1774851501.4213,21.9806,cmd_vel,0.000000,0.000000,stop,0.0113,0.0004
1774851501.4725,22.0317,cmd_vel,0.000000,0.000000,stop,0.0113,0.0004
1774851501.5230,22.0822,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.5737,22.1329,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.6245,22.1837,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.6757,22.2350,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.7272,22.2864,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.7782,22.3374,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.8287,22.3880,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.8795,22.4388,cmd_vel,0.010000,-0.100000,forward,0.0113,0.0004
1774851501.9301,22.4893,cmd_vel,0.010000,-0.189200,forward,0.0113,0.0004
1774851501.9807,22.5399,cmd_vel,0.010000,-0.189200,forward,0.0123,0.0004
1774851502.0312,22.5905,cmd_vel,0.010000,-0.189200,forward,0.0123,0.0004
1774851502.0820,22.6413,cmd_vel,0.010000,-0.189200,forward,0.0123,0.0004
1774851502.1328,22.6921,cmd_vel,0.010000,-0.192700,forward,0.0123,0.0004
1774851502.1831,22.7423,cmd_vel,0.010000,-0.192700,forward,0.0123,0.0004
1774851502.2336,22.7928,cmd_vel,0.010000,-0.192700,forward,0.0143,0.0005
1774851502.2845,22.8437,cmd_vel,0.010000,-0.192700,forward,0.0143,0.0005
1774851502.3349,22.8941,cmd_vel,0.010000,-0.292700,forward,0.0163,0.0005
1774851502.3860,22.9453,cmd_vel,0.010000,-0.292700,forward,0.0163,0.0005
1774851502.4370,22.9962,cmd_vel,0.010000,-0.292700,forward,0.0163,0.0005
1774851502.4877,23.0470,cmd_vel,0.010000,-0.292700,forward,0.0183,0.0006
1774851502.5387,23.0980,cmd_vel,0.010000,-0.285700,forward,0.0183,0.0006
1774851502.5895,23.1487,cmd_vel,0.010000,-0.285700,forward,0.0183,0.0006
1774851502.6399,23.1991,cmd_vel,0.010000,-0.285700,forward,0.0183,0.0006
1774851502.6909,23.2502,cmd_vel,0.010000,-0.285700,forward,0.0203,0.0007
1774851502.7413,23.3006,cmd_vel,0.010000,-0.385700,forward,0.0203,0.0007
1774851502.7920,23.3513,cmd_vel,0.010000,-0.385700,forward,0.0203,0.0007
1774851502.8428,23.4021,cmd_vel,0.010000,-0.385700,forward,0.0203,0.0007
1774851502.8935,23.4528,cmd_vel,0.010000,-0.385700,forward,0.0223,-0.0002
1774851502.9441,23.5033,cmd_vel,0.010000,-0.485700,forward,0.0223,-0.0002
1774851502.9951,23.5544,cmd_vel,0.010000,-0.485700,forward,0.0223,-0.0002
1774851503.0453,23.6046,cmd_vel,0.010000,-0.485700,forward,0.0223,-0.0002
1774851503.0967,23.6559,cmd_vel,0.010000,-0.485700,forward,0.0243,-0.0001
1774851503.1471,23.7064,cmd_vel,0.010000,-0.500000,forward,0.0243,-0.0001
1774851503.1981,23.7573,cmd_vel,0.010000,-0.500000,forward,0.0243,-0.0001
1774851503.2486,23.8079,cmd_vel,0.010000,-0.500000,forward,0.0243,-0.0001
1774851503.2992,23.8585,cmd_vel,0.010000,-0.500000,forward,0.0263,-0.0010
1774851503.3498,23.9090,cmd_vel,0.010000,-0.500000,forward,0.0263,-0.0010
1774851503.4008,23.9601,cmd_vel,0.010000,-0.500000,forward,0.0263,-0.0010
1774851503.4515,24.0107,cmd_vel,0.010000,-0.500000,forward,0.0263,-0.0010
1774851503.5024,24.0616,cmd_vel,0.010000,-0.500000,forward,0.0274,-0.0020
1774851503.5532,24.1125,cmd_vel,0.010000,-0.500000,forward,0.0274,-0.0020
1774851503.6040,24.1632,cmd_vel,0.010000,-0.500000,forward,0.0274,-0.0020
1774851503.6552,24.2144,cmd_vel,0.010000,-0.500000,forward,0.0274,-0.0020
1774851503.7055,24.2648,cmd_vel,0.010000,-0.500000,forward,0.0294,-0.0029
1774851503.7567,24.3160,cmd_vel,0.058000,-0.500000,forward,0.0294,-0.0029
1774851503.8072,24.3665,cmd_vel,0.058000,-0.500000,forward,0.0294,-0.0029
1774851503.8582,24.4175,cmd_vel,0.058000,-0.500000,forward,0.0294,-0.0029
1774851503.9088,24.4680,cmd_vel,0.058000,-0.500000,forward,0.0294,-0.0029
1774851503.9597,24.5189,cmd_vel,0.064000,-0.500000,forward,0.0376,-0.0004
1774851504.0103,24.5695,cmd_vel,0.064000,-0.500000,forward,0.0376,-0.0004
1774851504.0610,24.6202,cmd_vel,0.064000,-0.500000,forward,0.0376,-0.0004
1774851504.1122,24.6714,cmd_vel,0.064000,-0.500000,forward,0.0458,-0.0082
1774851504.1628,24.7221,cmd_vel,0.082000,-0.500000,forward,0.0458,-0.0082
1774851504.2138,24.7731,cmd_vel,0.082000,-0.500000,forward,0.0458,-0.0082
1774851504.2649,24.8242,cmd_vel,0.082000,-0.500000,forward,0.0458,-0.0082
1774851504.3157,24.8750,cmd_vel,0.084400,-0.500000,forward,0.0540,-0.0170
1774851504.3660,24.9253,cmd_vel,0.084400,-0.500000,forward,0.0540,-0.0170
1774851504.4172,24.9764,cmd_vel,0.084400,-0.500000,forward,0.0540,-0.0170
1774851504.4675,25.0268,cmd_vel,0.084400,-0.500000,forward,0.0540,-0.0170
1774851504.5179,25.0772,cmd_vel,0.084880,-0.500000,forward,0.0658,-0.0302
1774851504.5687,25.1279,cmd_vel,0.084880,-0.500000,forward,0.0658,-0.0302
1774851504.6191,25.1784,cmd_vel,0.084880,-0.500000,forward,0.0658,-0.0302
1774851504.6693,25.2286,cmd_vel,0.084880,-0.500000,forward,0.0658,-0.0302
1774851504.7199,25.2791,cmd_vel,0.100000,-0.500000,forward,0.0658,-0.0302
1774851504.7707,25.3299,cmd_vel,0.100000,-0.500000,forward,0.0742,-0.0440
1774851504.8210,25.3802,cmd_vel,0.100000,-0.500000,forward,0.0742,-0.0440
1774851504.8712,25.4305,cmd_vel,0.100000,-0.500000,forward,0.0742,-0.0440
1774851504.9219,25.4811,cmd_vel,0.088000,-0.494737,forward,0.0793,-0.0620
1774851504.9729,25.5322,cmd_vel,0.088000,-0.494737,forward,0.0793,-0.0620
1774851505.0232,25.5825,cmd_vel,0.088000,-0.494737,forward,0.0793,-0.0620
1774851505.0736,25.6328,cmd_vel,0.088000,-0.494737,forward,0.0793,-0.0620
1774851505.1247,25.6840,cmd_vel,0.100000,-0.500000,forward,0.0859,-0.0808
1774851505.1757,25.7350,cmd_vel,0.100000,-0.500000,forward,0.0859,-0.0808
1774851505.2261,25.7853,cmd_vel,0.100000,-0.500000,forward,0.0859,-0.0808
1774851505.2774,25.8366,cmd_vel,0.100000,-0.500000,forward,0.0859,-0.0808
1774851505.3283,25.8876,cmd_vel,0.100000,-0.500000,forward,0.0895,-0.0951
1774851505.3787,25.9380,cmd_vel,0.100000,-0.500000,forward,0.0895,-0.0951
1774851505.4298,25.9891,cmd_vel,0.100000,-0.500000,forward,0.0895,-0.0951
1774851505.4806,26.0398,cmd_vel,0.100000,-0.500000,forward,0.0895,-0.0951
1774851505.5311,26.0904,cmd_vel,0.088000,-0.473684,forward,0.0922,-0.1150
1774851505.5824,26.1417,cmd_vel,0.088000,-0.473684,forward,0.0922,-0.1150
1774851505.6330,26.1922,cmd_vel,0.088000,-0.473684,forward,0.0922,-0.1150
1774851505.6833,26.2426,cmd_vel,0.088000,-0.473684,forward,0.0922,-0.1150
1774851505.7337,26.2930,cmd_vel,0.100000,-0.400277,forward,0.0938,-0.1304
1774851505.7841,26.3433,cmd_vel,0.100000,-0.400277,forward,0.0938,-0.1304
1774851505.8349,26.3942,cmd_vel,0.100000,-0.400277,forward,0.0938,-0.1304
1774851505.8853,26.4445,cmd_vel,0.100000,-0.400277,forward,0.0938,-0.1304
1774851505.9370,26.4962,cmd_vel,0.100000,-0.363347,forward,0.0936,-0.1474
1774851505.9882,26.5474,cmd_vel,0.100000,-0.363347,forward,0.0936,-0.1474
1774851506.0387,26.5979,cmd_vel,0.100000,-0.363347,forward,0.0936,-0.1474
1774851506.0892,26.6485,cmd_vel,0.100000,-0.363347,forward,0.0881,-0.1623
1774851506.1400,26.6992,cmd_vel,0.100000,-0.358084,forward,0.0881,-0.1623
1774851506.1909,26.7501,cmd_vel,0.100000,-0.358084,forward,0.0881,-0.1623
1774851506.2415,26.8007,cmd_vel,0.100000,-0.358084,forward,0.0881,-0.1623
1774851506.2924,26.8516,cmd_vel,0.100000,-0.358084,forward,0.0881,-0.1623
1774851506.3432,26.9025,cmd_vel,0.100000,-0.331769,forward,0.0836,-0.1824
1774851506.3939,26.9532,cmd_vel,0.100000,-0.331769,forward,0.0836,-0.1824
1774851506.4457,27.0050,cmd_vel,0.100000,-0.331769,forward,0.0836,-0.1824
1774851506.4963,27.0555,cmd_vel,0.100000,-0.331769,forward,0.0769,-0.2044
1774851506.5469,27.1061,cmd_vel,0.100000,-0.231769,forward,0.0769,-0.2044
1774851506.5975,27.1568,cmd_vel,0.100000,-0.231769,forward,0.0769,-0.2044
1774851506.6477,27.2069,cmd_vel,0.100000,-0.231769,forward,0.0769,-0.2044
1774851506.6982,27.2574,cmd_vel,0.100000,-0.231769,forward,0.0769,-0.2044
1774851506.7492,27.3085,cmd_vel,0.100000,-0.273874,forward,0.0699,-0.2256
1774851506.8001,27.3593,cmd_vel,0.100000,-0.273874,forward,0.0699,-0.2256
1774851506.8507,27.4100,cmd_vel,0.100000,-0.273874,forward,0.0699,-0.2256
1774851506.9016,27.4609,cmd_vel,0.100000,-0.273874,forward,0.0699,-0.2256
1774851506.9522,27.5115,cmd_vel,0.100000,-0.300190,forward,0.0699,-0.2256
1774851507.0026,27.5618,cmd_vel,0.100000,-0.300190,forward,0.0699,-0.2256
1774851507.0543,27.6135,cmd_vel,0.100000,-0.300190,forward,0.0699,-0.2256
1774851507.1045,27.6637,cmd_vel,0.100000,-0.300190,forward,0.0541,-0.2609
1774851507.1548,27.7141,cmd_vel,0.100000,-0.210716,forward,0.0541,-0.2609
1774851507.2058,27.7651,cmd_vel,0.100000,-0.210716,forward,0.0541,-0.2609
1774851507.2565,27.8158,cmd_vel,0.100000,-0.210716,forward,0.0541,-0.2609
1774851507.3071,27.8663,cmd_vel,0.100000,-0.210716,forward,0.0541,-0.2609
1774851507.3582,27.9175,cmd_vel,0.100000,-0.210716,forward,0.0432,-0.2780
1774851507.4089,27.9682,cmd_vel,0.100000,-0.210716,forward,0.0432,-0.2780
1774851507.4600,28.0192,cmd_vel,0.100000,-0.210716,forward,0.0432,-0.2780
1774851507.5106,28.0698,cmd_vel,0.100000,-0.210716,forward,0.0432,-0.2780
1774851507.5609,28.1202,cmd_vel,0.100000,-0.110716,forward,0.0432,-0.2780
1774851507.6117,28.1710,cmd_vel,0.100000,-0.110716,forward,0.0323,-0.2940
1774851507.6628,28.2220,cmd_vel,0.100000,-0.110716,forward,0.0323,-0.2940
1774851507.7135,28.2727,cmd_vel,0.100000,-0.110716,forward,0.0323,-0.2940
1774851507.7645,28.3238,cmd_vel,0.088000,-0.121242,forward,0.0323,-0.2940
1774851507.8157,28.3749,cmd_vel,0.088000,-0.121242,forward,0.0209,-0.3130
1774851507.8664,28.4257,cmd_vel,0.088000,-0.121242,forward,0.0209,-0.3130
1774851507.9172,28.4765,cmd_vel,0.100000,-0.021242,forward,0.0209,-0.3130
1774851507.9681,28.5274,cmd_vel,0.100000,-0.021242,forward,0.0080,-0.3280
1774851508.0185,28.5778,cmd_vel,0.100000,-0.021242,forward,0.0080,-0.3280
1774851508.0691,28.6284,cmd_vel,0.100000,-0.021242,forward,0.0080,-0.3280
1774851508.1199,28.6792,cmd_vel,0.100000,-0.030932,forward,0.0080,-0.3280
1774851508.1702,28.7294,cmd_vel,0.100000,-0.030932,forward,0.0080,-0.3280
1774851508.2208,28.7800,cmd_vel,0.100000,-0.030932,forward,-0.0030,-0.3421
1774851508.2719,28.8311,cmd_vel,0.100000,-0.030932,forward,-0.0030,-0.3421
1774851508.3229,28.8821,cmd_vel,0.100000,-0.040679,forward,-0.0030,-0.3421
1774851508.3735,28.9327,cmd_vel,0.100000,-0.040679,forward,-0.0030,-0.3421
1774851508.4238,28.9830,cmd_vel,0.100000,-0.040679,forward,-0.0192,-0.3568
1774851508.4748,29.0340,cmd_vel,0.100000,-0.040679,forward,-0.0192,-0.3568
1774851508.5260,29.0852,cmd_vel,0.087600,-0.026316,forward,-0.0192,-0.3568
1774851508.5765,29.1357,cmd_vel,0.087600,-0.026316,forward,-0.0192,-0.3568
1774851508.6269,29.1861,cmd_vel,0.087600,-0.026316,forward,-0.0347,-0.3715
1774851508.6779,29.2372,cmd_vel,0.087600,-0.026316,forward,-0.0347,-0.3715
1774851508.7289,29.2882,cmd_vel,0.100000,0.017216,forward,-0.0347,-0.3715
1774851508.7794,29.3387,cmd_vel,0.100000,0.017216,forward,-0.0477,-0.3855
1774851508.8298,29.3891,cmd_vel,0.100000,0.017216,forward,-0.0477,-0.3855
1774851508.8809,29.4401,cmd_vel,0.100000,0.017216,forward,-0.0477,-0.3855
1774851508.9319,29.4911,cmd_vel,0.100000,-0.011611,forward,-0.0477,-0.3855
1774851508.9822,29.5414,cmd_vel,0.100000,-0.011611,forward,-0.0477,-0.3855
1774851509.0334,29.5926,cmd_vel,0.100000,-0.011611,forward,-0.0597,-0.3995
1774851509.0841,29.6434,cmd_vel,0.100000,-0.011611,forward,-0.0597,-0.3995
1774851509.1354,29.6947,cmd_vel,0.100000,0.074300,forward,-0.0597,-0.3995
1774851509.1859,29.7451,cmd_vel,0.100000,0.074300,forward,-0.0737,-0.4134
1774851509.2367,29.7960,cmd_vel,0.100000,0.074300,forward,-0.0737,-0.4134
1774851509.2874,29.8467,cmd_vel,0.100000,0.074300,forward,-0.0737,-0.4134
1774851509.3382,29.8974,cmd_vel,0.100000,0.070595,forward,-0.0737,-0.4134
1774851509.3888,29.9481,cmd_vel,0.100000,0.070595,forward,-0.0868,-0.4284
1774851509.4400,29.9993,cmd_vel,0.100000,0.070595,forward,-0.0868,-0.4284
1774851509.4910,30.0502,cmd_vel,0.100000,0.070595,forward,-0.0868,-0.4284
1774851509.5419,30.1012,cmd_vel,0.100000,0.005879,forward,-0.0868,-0.4284
1774851509.5932,30.1524,cmd_vel,0.100000,0.005879,forward,-0.0998,-0.4423
1774851509.6439,30.2031,cmd_vel,0.100000,0.005879,forward,-0.0998,-0.4423
1774851509.6950,30.2542,cmd_vel,0.100000,0.005879,forward,-0.0998,-0.4423
1774851509.7462,30.3054,cmd_vel,0.100000,-0.029405,forward,-0.0998,-0.4423
1774851509.7967,30.3559,cmd_vel,0.100000,-0.029405,forward,-0.0998,-0.4423
1774851509.8470,30.4063,cmd_vel,0.100000,-0.029405,forward,-0.1129,-0.4583
1774851509.8977,30.4569,cmd_vel,0.100000,-0.029405,forward,-0.1129,-0.4583
1774851509.9481,30.5073,cmd_vel,0.100000,0.149800,forward,-0.1129,-0.4583
1774851509.9991,30.5584,cmd_vel,0.100000,0.149800,forward,-0.1260,-0.4732
1774851510.0500,30.6092,cmd_vel,0.100000,0.149800,forward,-0.1260,-0.4732
1774851510.1011,30.6603,cmd_vel,0.100000,0.149800,forward,-0.1260,-0.4732
1774851510.1519,30.7111,cmd_vel,0.100000,-0.004537,forward,-0.1260,-0.4732
1774851510.2026,30.7619,cmd_vel,0.100000,-0.004537,forward,-0.1260,-0.4732
1774851510.2542,30.8134,cmd_vel,0.100000,-0.004537,forward,-0.1390,-0.4882
1774851510.3053,30.8646,cmd_vel,0.100000,-0.004537,forward,-0.1390,-0.4882
1774851510.3556,30.9149,cmd_vel,0.100000,-0.030047,forward,-0.1390,-0.4882
1774851510.4071,30.9664,cmd_vel,0.100000,-0.030047,forward,-0.1522,-0.5031
1774851510.4574,31.0167,cmd_vel,0.100000,-0.030047,forward,-0.1522,-0.5031
1774851510.5084,31.0677,cmd_vel,0.100000,-0.030047,forward,-0.1522,-0.5031
1774851510.5594,31.1186,cmd_vel,0.100000,0.143663,forward,-0.1522,-0.5031
1774851510.6099,31.1692,cmd_vel,0.100000,0.143663,forward,-0.1653,-0.5190
1774851510.6609,31.2201,cmd_vel,0.100000,0.143663,forward,-0.1653,-0.5190
1774851510.7116,31.2708,cmd_vel,0.100000,0.143663,forward,-0.1653,-0.5190
1774851510.7625,31.3217,cmd_vel,0.100000,-0.021358,forward,-0.1653,-0.5190
1774851510.8129,31.3722,cmd_vel,0.100000,-0.021358,forward,-0.1773,-0.5340
1774851510.8639,31.4232,cmd_vel,0.100000,-0.021358,forward,-0.1773,-0.5340
1774851510.9151,31.4743,cmd_vel,0.100000,0.070016,forward,-0.1773,-0.5340
1774851510.9656,31.5248,cmd_vel,0.100000,0.070016,forward,-0.1904,-0.5498
1774851511.0160,31.5753,cmd_vel,0.100000,0.070016,forward,-0.1904,-0.5498
1774851511.0664,31.6257,cmd_vel,0.100000,0.070016,forward,-0.1904,-0.5498
1774851511.1176,31.6769,cmd_vel,0.100000,0.142684,forward,-0.1904,-0.5498
1774851511.1686,31.7278,cmd_vel,0.100000,0.142684,forward,-0.1904,-0.5498
1774851511.2197,31.7789,cmd_vel,0.100000,0.142684,forward,-0.1904,-0.5498
1774851511.2704,31.8296,cmd_vel,0.100000,0.142684,forward,-0.1904,-0.5498
1774851511.3214,31.8806,cmd_vel,0.100000,0.042684,forward,-0.2025,-0.5658
1774851511.3724,31.9317,cmd_vel,0.100000,0.042684,forward,-0.2025,-0.5658
1774851511.4238,31.9831,cmd_vel,0.100000,0.042684,forward,-0.2146,-0.5817
1774851511.4743,32.0335,cmd_vel,0.100000,0.042684,forward,-0.2146,-0.5817
1774851511.5246,32.0839,cmd_vel,0.100000,0.176216,forward,-0.2146,-0.5817
1774851511.5750,32.1343,cmd_vel,0.100000,0.176216,forward,-0.2268,-0.5976
1774851511.6263,32.1855,cmd_vel,0.100000,0.176216,forward,-0.2268,-0.5976
1774851511.6775,32.2368,cmd_vel,0.100000,0.176216,forward,-0.2268,-0.5976
1774851511.7282,32.2874,cmd_vel,0.100000,0.121821,forward,-0.2268,-0.5976
1774851511.7787,32.3380,cmd_vel,0.100000,0.121821,forward,-0.2268,-0.5976
1774851511.8299,32.3891,cmd_vel,0.100000,0.121821,forward,-0.2268,-0.5976
1774851511.8810,32.4403,cmd_vel,0.100000,0.121821,forward,-0.2375,-0.6123
